10.6632 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
901.8814 	EXP 	chooseNowText_2: height = 0.025
901.8814 	EXP 	chooseNowText_2: height = 0.025
901.8984 	EXP 	chooseNowText_2: height = 0.025
901.8984 	EXP 	chooseNowText_2: height = 0.025
901.8984 	EXP 	chooseNowText_2: height = 0.025
901.9146 	EXP 	chooseNowText_2: height = 0.025
901.9146 	EXP 	chooseNowText_2: height = 0.025
901.9146 	EXP 	chooseNowText_2: height = 0.025
901.9315 	EXP 	chooseNowText_2: height = 0.025
901.9315 	EXP 	chooseNowText_2: height = 0.025
901.9315 	EXP 	chooseNowText_2: height = 0.025
901.9480 	EXP 	chooseNowText_2: height = 0.025
901.9480 	EXP 	chooseNowText_2: height = 0.025
901.9480 	EXP 	chooseNowText_2: height = 0.025
901.9687 	EXP 	chooseNowText_2: height = 0.025
901.9687 	EXP 	chooseNowText_2: height = 0.025
901.9687 	EXP 	chooseNowText_2: height = 0.025
901.9809 	EXP 	chooseNowText_2: height = 0.025
901.9809 	EXP 	chooseNowText_2: height = 0.025
901.9809 	EXP 	chooseNowText_2: height = 0.025
901.9976 	EXP 	chooseNowText_2: height = 0.025
901.9976 	EXP 	chooseNowText_2: height = 0.025
901.9976 	EXP 	chooseNowText_2: height = 0.025
902.0142 	EXP 	chooseNowText_2: height = 0.025
902.0142 	EXP 	chooseNowText_2: height = 0.025
902.0142 	EXP 	chooseNowText_2: height = 0.025
902.0309 	EXP 	chooseNowText_2: height = 0.025
902.0309 	EXP 	chooseNowText_2: height = 0.025
902.0309 	EXP 	chooseNowText_2: height = 0.025
902.0476 	EXP 	chooseNowText_2: height = 0.025
902.0476 	EXP 	chooseNowText_2: height = 0.025
902.0476 	EXP 	chooseNowText_2: height = 0.025
902.0644 	EXP 	chooseNowText_2: height = 0.025
902.0644 	EXP 	chooseNowText_2: height = 0.025
902.0644 	EXP 	chooseNowText_2: height = 0.025
902.0810 	EXP 	chooseNowText_2: height = 0.025
902.0810 	EXP 	chooseNowText_2: height = 0.025
902.0810 	EXP 	chooseNowText_2: height = 0.025
902.0978 	EXP 	chooseNowText_2: height = 0.025
902.0978 	EXP 	chooseNowText_2: height = 0.025
902.0978 	EXP 	chooseNowText_2: height = 0.025
902.1143 	EXP 	chooseNowText_2: height = 0.025
902.1143 	EXP 	chooseNowText_2: height = 0.025
902.1143 	EXP 	chooseNowText_2: height = 0.025
902.1310 	EXP 	chooseNowText_2: height = 0.025
902.1310 	EXP 	chooseNowText_2: height = 0.025
902.1310 	EXP 	chooseNowText_2: height = 0.025
902.1484 	EXP 	chooseNowText_2: height = 0.025
902.1484 	EXP 	chooseNowText_2: height = 0.025
902.1484 	EXP 	chooseNowText_2: height = 0.025
902.1690 	EXP 	chooseNowText_2: height = 0.025
902.1690 	EXP 	chooseNowText_2: height = 0.025
902.1690 	EXP 	chooseNowText_2: height = 0.025
902.1846 	EXP 	chooseNowText_2: height = 0.025
902.1846 	EXP 	chooseNowText_2: height = 0.025
902.1846 	EXP 	chooseNowText_2: height = 0.025
902.1975 	EXP 	chooseNowText_2: height = 0.025
902.1975 	EXP 	chooseNowText_2: height = 0.025
902.1975 	EXP 	chooseNowText_2: height = 0.025
902.2141 	EXP 	chooseNowText_2: height = 0.025
902.2141 	EXP 	chooseNowText_2: height = 0.025
902.2141 	EXP 	chooseNowText_2: height = 0.025
902.2306 	EXP 	chooseNowText_2: height = 0.025
902.2306 	EXP 	chooseNowText_2: height = 0.025
902.2306 	EXP 	chooseNowText_2: height = 0.025
902.2474 	EXP 	chooseNowText_2: height = 0.025
902.2474 	EXP 	chooseNowText_2: height = 0.025
902.2474 	EXP 	chooseNowText_2: height = 0.025
902.2644 	EXP 	chooseNowText_2: height = 0.025
902.2644 	EXP 	chooseNowText_2: height = 0.025
902.2644 	EXP 	chooseNowText_2: height = 0.025
902.2810 	EXP 	chooseNowText_2: height = 0.025
902.2810 	EXP 	chooseNowText_2: height = 0.025
902.2810 	EXP 	chooseNowText_2: height = 0.025
902.2977 	EXP 	chooseNowText_2: height = 0.025
902.2977 	EXP 	chooseNowText_2: height = 0.025
902.2977 	EXP 	chooseNowText_2: height = 0.025
902.3145 	EXP 	chooseNowText_2: height = 0.025
902.3145 	EXP 	chooseNowText_2: height = 0.025
902.3145 	EXP 	chooseNowText_2: height = 0.025
902.3312 	EXP 	chooseNowText_2: height = 0.025
902.3312 	EXP 	chooseNowText_2: height = 0.025
902.3312 	EXP 	chooseNowText_2: height = 0.025
902.3477 	EXP 	chooseNowText_2: height = 0.025
902.3477 	EXP 	chooseNowText_2: height = 0.025
902.3477 	EXP 	chooseNowText_2: height = 0.025
902.3648 	EXP 	chooseNowText_2: height = 0.025
902.3648 	EXP 	chooseNowText_2: height = 0.025
902.3648 	EXP 	chooseNowText_2: height = 0.025
902.3816 	EXP 	chooseNowText_2: height = 0.025
902.3816 	EXP 	chooseNowText_2: height = 0.025
902.3816 	EXP 	chooseNowText_2: height = 0.025
902.3978 	EXP 	chooseNowText_2: height = 0.025
902.3978 	EXP 	chooseNowText_2: height = 0.025
902.3978 	EXP 	chooseNowText_2: height = 0.025
902.4143 	EXP 	chooseNowText_2: height = 0.025
902.4143 	EXP 	chooseNowText_2: height = 0.025
902.4143 	EXP 	chooseNowText_2: height = 0.025
902.4309 	EXP 	chooseNowText_2: height = 0.025
902.4309 	EXP 	chooseNowText_2: height = 0.025
902.4309 	EXP 	chooseNowText_2: height = 0.025
902.4473 	EXP 	chooseNowText_2: height = 0.025
902.4473 	EXP 	chooseNowText_2: height = 0.025
902.4473 	EXP 	chooseNowText_2: height = 0.025
902.4639 	EXP 	chooseNowText_2: height = 0.025
902.4639 	EXP 	chooseNowText_2: height = 0.025
902.4639 	EXP 	chooseNowText_2: height = 0.025
902.4807 	EXP 	chooseNowText_2: height = 0.025
902.4807 	EXP 	chooseNowText_2: height = 0.025
902.4807 	EXP 	chooseNowText_2: height = 0.025
902.4975 	EXP 	chooseNowText_2: height = 0.025
902.4975 	EXP 	chooseNowText_2: height = 0.025
902.4975 	EXP 	chooseNowText_2: height = 0.025
902.5144 	EXP 	chooseNowText_2: height = 0.025
902.5144 	EXP 	chooseNowText_2: height = 0.025
902.5144 	EXP 	chooseNowText_2: height = 0.025
902.5313 	EXP 	yes_txt: autoDraw = False
902.5313 	EXP 	no_txt: autoDraw = False
902.5313 	EXP 	chooseNowText_2: height = 0.025
902.5313 	EXP 	chooseNowText_2: height = 0.025
902.5313 	EXP 	chooseNowText_2: height = 0.025
902.5313 	EXP 	polygon_6: autoDraw = False
902.5313 	EXP 	yes_txt: autoDraw = False
902.5313 	EXP 	no_txt: autoDraw = False
902.5313 	EXP 	chooseNowText_2: autoDraw = False
902.5313 	EXP 	tooSlowtext_4: height = 0.025
902.5313 	EXP 	tooSlowtext_4: height = 0.025
902.5313 	EXP 	tooSlowtext_4: height = 0.025
902.5313 	EXP 	tooSlowtext_4: text = ''
902.5313 	EXP 	tooSlowtext_4: height = 0.025
902.5313 	EXP 	tooSlowtext_4: height = 0.025
902.5313 	EXP 	tooSlowtext_4: height = 0.025
902.5313 	EXP 	tooSlowtext_4: text = 'Zu langsam. Sie müssen schneller antworten.'
902.5313 	EXP 	tooSlowtext_4: autoDraw = True
903.0170 	INFO 	Keyboard events cleared
903.0467 	EXP 	tooSlowtext_4: autoDraw = False
903.0467 	EXP 	tooSlowtext_4: autoDraw = False
903.0467 	EXP 	chooseNowText_3: height = 0.025
903.0467 	EXP 	chooseNowText_3: height = 0.025
903.0467 	EXP 	chooseNowText_3: height = 0.025
903.0467 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
903.0467 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
903.0467 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
903.0467 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
903.0467 	EXP 	chooseNowText_3: autoDraw = True
903.0467 	EXP 	opt_2: autoDraw = True
903.0467 	EXP 	opt_3: autoDraw = True
903.0467 	EXP 	opt_4: autoDraw = True
903.0467 	EXP 	opt_5: autoDraw = True
903.5306 	INFO 	Keyboard events cleared
905.0469 	EXP 	chooseNowText_3: height = 0.025
905.0469 	EXP 	chooseNowText_3: height = 0.025
905.0469 	EXP 	chooseNowText_3: height = 0.025
905.0636 	EXP 	chooseNowText_3: height = 0.025
905.0636 	EXP 	chooseNowText_3: height = 0.025
905.0636 	EXP 	chooseNowText_3: height = 0.025
905.0803 	EXP 	chooseNowText_3: height = 0.025
905.0803 	EXP 	chooseNowText_3: height = 0.025
905.0803 	EXP 	chooseNowText_3: height = 0.025
905.0971 	EXP 	chooseNowText_3: height = 0.025
905.0971 	EXP 	chooseNowText_3: height = 0.025
905.0971 	EXP 	chooseNowText_3: height = 0.025
905.1136 	EXP 	chooseNowText_3: height = 0.025
905.1136 	EXP 	chooseNowText_3: height = 0.025
905.1136 	EXP 	chooseNowText_3: height = 0.025
905.1305 	EXP 	chooseNowText_3: height = 0.025
905.1305 	EXP 	chooseNowText_3: height = 0.025
905.1305 	EXP 	chooseNowText_3: height = 0.025
905.1470 	EXP 	chooseNowText_3: height = 0.025
905.1470 	EXP 	chooseNowText_3: height = 0.025
905.1470 	EXP 	chooseNowText_3: height = 0.025
905.1636 	EXP 	chooseNowText_3: height = 0.025
905.1636 	EXP 	chooseNowText_3: height = 0.025
905.1636 	EXP 	chooseNowText_3: height = 0.025
905.1803 	EXP 	chooseNowText_3: height = 0.025
905.1803 	EXP 	chooseNowText_3: height = 0.025
905.1803 	EXP 	chooseNowText_3: height = 0.025
905.1969 	EXP 	chooseNowText_3: height = 0.025
905.1969 	EXP 	chooseNowText_3: height = 0.025
905.1969 	EXP 	chooseNowText_3: height = 0.025
905.2135 	EXP 	chooseNowText_3: height = 0.025
905.2135 	EXP 	chooseNowText_3: height = 0.025
905.2135 	EXP 	chooseNowText_3: height = 0.025
905.2302 	EXP 	chooseNowText_3: height = 0.025
905.2302 	EXP 	chooseNowText_3: height = 0.025
905.2302 	EXP 	chooseNowText_3: height = 0.025
905.2469 	EXP 	chooseNowText_3: height = 0.025
905.2469 	EXP 	chooseNowText_3: height = 0.025
905.2469 	EXP 	chooseNowText_3: height = 0.025
905.2635 	EXP 	chooseNowText_3: height = 0.025
905.2635 	EXP 	chooseNowText_3: height = 0.025
905.2635 	EXP 	chooseNowText_3: height = 0.025
905.2803 	EXP 	chooseNowText_3: height = 0.025
905.2803 	EXP 	chooseNowText_3: height = 0.025
905.2803 	EXP 	chooseNowText_3: height = 0.025
905.2969 	EXP 	chooseNowText_3: height = 0.025
905.2969 	EXP 	chooseNowText_3: height = 0.025
905.2969 	EXP 	chooseNowText_3: height = 0.025
905.3133 	EXP 	chooseNowText_3: height = 0.025
905.3133 	EXP 	chooseNowText_3: height = 0.025
905.3133 	EXP 	chooseNowText_3: height = 0.025
905.3302 	EXP 	chooseNowText_3: height = 0.025
905.3302 	EXP 	chooseNowText_3: height = 0.025
905.3302 	EXP 	chooseNowText_3: height = 0.025
905.3467 	EXP 	chooseNowText_3: height = 0.025
905.3467 	EXP 	chooseNowText_3: height = 0.025
905.3467 	EXP 	chooseNowText_3: height = 0.025
905.3634 	EXP 	chooseNowText_3: height = 0.025
905.3634 	EXP 	chooseNowText_3: height = 0.025
905.3634 	EXP 	chooseNowText_3: height = 0.025
905.3801 	EXP 	chooseNowText_3: height = 0.025
905.3801 	EXP 	chooseNowText_3: height = 0.025
905.3801 	EXP 	chooseNowText_3: height = 0.025
905.3967 	EXP 	chooseNowText_3: height = 0.025
905.3967 	EXP 	chooseNowText_3: height = 0.025
905.3967 	EXP 	chooseNowText_3: height = 0.025
905.4134 	EXP 	chooseNowText_3: height = 0.025
905.4134 	EXP 	chooseNowText_3: height = 0.025
905.4134 	EXP 	chooseNowText_3: height = 0.025
905.4299 	EXP 	chooseNowText_3: height = 0.025
905.4299 	EXP 	chooseNowText_3: height = 0.025
905.4299 	EXP 	chooseNowText_3: height = 0.025
905.4467 	EXP 	chooseNowText_3: height = 0.025
905.4467 	EXP 	chooseNowText_3: height = 0.025
905.4467 	EXP 	chooseNowText_3: height = 0.025
905.4633 	EXP 	chooseNowText_3: height = 0.025
905.4633 	EXP 	chooseNowText_3: height = 0.025
905.4633 	EXP 	chooseNowText_3: height = 0.025
905.4801 	EXP 	chooseNowText_3: height = 0.025
905.4801 	EXP 	chooseNowText_3: height = 0.025
905.4801 	EXP 	chooseNowText_3: height = 0.025
905.4967 	EXP 	chooseNowText_3: height = 0.025
905.4967 	EXP 	chooseNowText_3: height = 0.025
905.4967 	EXP 	chooseNowText_3: height = 0.025
905.5134 	EXP 	chooseNowText_3: height = 0.025
905.5134 	EXP 	chooseNowText_3: height = 0.025
905.5134 	EXP 	chooseNowText_3: height = 0.025
905.5301 	EXP 	chooseNowText_3: height = 0.025
905.5301 	EXP 	chooseNowText_3: height = 0.025
905.5301 	EXP 	chooseNowText_3: height = 0.025
905.5469 	EXP 	chooseNowText_3: height = 0.025
905.5469 	EXP 	chooseNowText_3: height = 0.025
905.5469 	EXP 	chooseNowText_3: height = 0.025
905.5633 	EXP 	chooseNowText_3: height = 0.025
905.5633 	EXP 	chooseNowText_3: height = 0.025
905.5633 	EXP 	chooseNowText_3: height = 0.025
905.5800 	EXP 	chooseNowText_3: height = 0.025
905.5800 	EXP 	chooseNowText_3: height = 0.025
905.5800 	EXP 	chooseNowText_3: height = 0.025
905.5967 	EXP 	chooseNowText_3: height = 0.025
905.5967 	EXP 	chooseNowText_3: height = 0.025
905.5967 	EXP 	chooseNowText_3: height = 0.025
905.6131 	EXP 	chooseNowText_3: height = 0.025
905.6131 	EXP 	chooseNowText_3: height = 0.025
905.6131 	EXP 	chooseNowText_3: height = 0.025
905.6297 	EXP 	chooseNowText_3: height = 0.025
905.6297 	EXP 	chooseNowText_3: height = 0.025
905.6297 	EXP 	chooseNowText_3: height = 0.025
905.6466 	EXP 	chooseNowText_3: height = 0.025
905.6466 	EXP 	chooseNowText_3: height = 0.025
905.6466 	EXP 	chooseNowText_3: height = 0.025
905.6630 	EXP 	chooseNowText_3: height = 0.025
905.6630 	EXP 	chooseNowText_3: height = 0.025
905.6630 	EXP 	chooseNowText_3: height = 0.025
905.6797 	EXP 	chooseNowText_3: height = 0.025
905.6797 	EXP 	chooseNowText_3: height = 0.025
905.6797 	EXP 	chooseNowText_3: height = 0.025
905.6964 	EXP 	chooseNowText_3: height = 0.025
905.6964 	EXP 	chooseNowText_3: height = 0.025
905.6964 	EXP 	chooseNowText_3: height = 0.025
905.7131 	EXP 	chooseNowText_3: height = 0.025
905.7131 	EXP 	chooseNowText_3: height = 0.025
905.7131 	EXP 	chooseNowText_3: height = 0.025
905.7297 	EXP 	chooseNowText_3: height = 0.025
905.7297 	EXP 	chooseNowText_3: height = 0.025
905.7297 	EXP 	chooseNowText_3: height = 0.025
905.7466 	EXP 	chooseNowText_3: height = 0.025
905.7466 	EXP 	chooseNowText_3: height = 0.025
905.7466 	EXP 	chooseNowText_3: height = 0.025
905.7635 	EXP 	chooseNowText_3: height = 0.025
905.7635 	EXP 	chooseNowText_3: height = 0.025
905.7635 	EXP 	chooseNowText_3: height = 0.025
905.7801 	EXP 	chooseNowText_3: height = 0.025
905.7801 	EXP 	chooseNowText_3: height = 0.025
905.7801 	EXP 	chooseNowText_3: height = 0.025
905.7969 	EXP 	chooseNowText_3: height = 0.025
905.7969 	EXP 	chooseNowText_3: height = 0.025
905.7969 	EXP 	chooseNowText_3: height = 0.025
905.8137 	EXP 	chooseNowText_3: height = 0.025
905.8137 	EXP 	chooseNowText_3: height = 0.025
905.8137 	EXP 	chooseNowText_3: height = 0.025
905.8302 	EXP 	chooseNowText_3: height = 0.025
905.8302 	EXP 	chooseNowText_3: height = 0.025
905.8302 	EXP 	chooseNowText_3: height = 0.025
905.8465 	EXP 	chooseNowText_3: height = 0.025
905.8465 	EXP 	chooseNowText_3: height = 0.025
905.8465 	EXP 	chooseNowText_3: height = 0.025
905.8632 	EXP 	chooseNowText_3: height = 0.025
905.8632 	EXP 	chooseNowText_3: height = 0.025
905.8632 	EXP 	chooseNowText_3: height = 0.025
905.8799 	EXP 	chooseNowText_3: height = 0.025
905.8799 	EXP 	chooseNowText_3: height = 0.025
905.8799 	EXP 	chooseNowText_3: height = 0.025
905.8966 	EXP 	chooseNowText_3: height = 0.025
905.8966 	EXP 	chooseNowText_3: height = 0.025
905.8966 	EXP 	chooseNowText_3: height = 0.025
905.9132 	EXP 	chooseNowText_3: height = 0.025
905.9132 	EXP 	chooseNowText_3: height = 0.025
905.9132 	EXP 	chooseNowText_3: height = 0.025
905.9299 	EXP 	chooseNowText_3: height = 0.025
905.9299 	EXP 	chooseNowText_3: height = 0.025
905.9299 	EXP 	chooseNowText_3: height = 0.025
905.9462 	EXP 	chooseNowText_3: height = 0.025
905.9462 	EXP 	chooseNowText_3: height = 0.025
905.9462 	EXP 	chooseNowText_3: height = 0.025
905.9628 	EXP 	chooseNowText_3: height = 0.025
905.9628 	EXP 	chooseNowText_3: height = 0.025
905.9628 	EXP 	chooseNowText_3: height = 0.025
905.9796 	EXP 	chooseNowText_3: height = 0.025
905.9796 	EXP 	chooseNowText_3: height = 0.025
905.9796 	EXP 	chooseNowText_3: height = 0.025
905.9966 	EXP 	chooseNowText_3: height = 0.025
905.9966 	EXP 	chooseNowText_3: height = 0.025
905.9966 	EXP 	chooseNowText_3: height = 0.025
906.0131 	EXP 	chooseNowText_3: height = 0.025
906.0131 	EXP 	chooseNowText_3: height = 0.025
906.0131 	EXP 	chooseNowText_3: height = 0.025
906.0300 	EXP 	chooseNowText_3: height = 0.025
906.0300 	EXP 	chooseNowText_3: height = 0.025
906.0300 	EXP 	chooseNowText_3: height = 0.025
906.0463 	EXP 	chooseNowText_3: height = 0.025
906.0463 	EXP 	chooseNowText_3: height = 0.025
906.0463 	EXP 	chooseNowText_3: height = 0.025
906.0463 	EXP 	chooseNowText_3: autoDraw = False
906.0463 	EXP 	opt_2: autoDraw = False
906.0463 	EXP 	opt_3: autoDraw = False
906.0463 	EXP 	opt_4: autoDraw = False
906.0463 	EXP 	opt_5: autoDraw = False
906.0631 	EXP 	chooseNowText_3: height = 0.025
906.0631 	EXP 	chooseNowText_3: height = 0.025
906.0631 	EXP 	chooseNowText_3: height = 0.025
906.0799 	EXP 	chooseNowText_3: height = 0.025
906.0799 	EXP 	chooseNowText_3: height = 0.025
906.0799 	EXP 	chooseNowText_3: height = 0.025
906.0964 	EXP 	chooseNowText_3: height = 0.025
906.0964 	EXP 	chooseNowText_3: height = 0.025
906.0964 	EXP 	chooseNowText_3: height = 0.025
906.1131 	EXP 	chooseNowText_3: height = 0.025
906.1131 	EXP 	chooseNowText_3: height = 0.025
906.1131 	EXP 	chooseNowText_3: height = 0.025
906.1294 	EXP 	chooseNowText_3: height = 0.025
906.1294 	EXP 	chooseNowText_3: height = 0.025
906.1294 	EXP 	chooseNowText_3: height = 0.025
906.1463 	EXP 	chooseNowText_3: height = 0.025
906.1463 	EXP 	chooseNowText_3: height = 0.025
906.1463 	EXP 	chooseNowText_3: height = 0.025
906.1631 	EXP 	chooseNowText_3: height = 0.025
906.1631 	EXP 	chooseNowText_3: height = 0.025
906.1631 	EXP 	chooseNowText_3: height = 0.025
906.1797 	EXP 	chooseNowText_3: height = 0.025
906.1797 	EXP 	chooseNowText_3: height = 0.025
906.1797 	EXP 	chooseNowText_3: height = 0.025
906.1968 	EXP 	chooseNowText_3: height = 0.025
906.1968 	EXP 	chooseNowText_3: height = 0.025
906.1968 	EXP 	chooseNowText_3: height = 0.025
906.2127 	EXP 	chooseNowText_3: height = 0.025
906.2127 	EXP 	chooseNowText_3: height = 0.025
906.2127 	EXP 	chooseNowText_3: height = 0.025
906.2294 	EXP 	chooseNowText_3: height = 0.025
906.2294 	EXP 	chooseNowText_3: height = 0.025
906.2294 	EXP 	chooseNowText_3: height = 0.025
906.2462 	EXP 	chooseNowText_3: height = 0.025
906.2462 	EXP 	chooseNowText_3: height = 0.025
906.2462 	EXP 	chooseNowText_3: height = 0.025
906.2631 	EXP 	chooseNowText_3: height = 0.025
906.2631 	EXP 	chooseNowText_3: height = 0.025
906.2631 	EXP 	chooseNowText_3: height = 0.025
906.2797 	EXP 	chooseNowText_3: height = 0.025
906.2797 	EXP 	chooseNowText_3: height = 0.025
906.2797 	EXP 	chooseNowText_3: height = 0.025
906.2964 	EXP 	chooseNowText_3: height = 0.025
906.2964 	EXP 	chooseNowText_3: height = 0.025
906.2964 	EXP 	chooseNowText_3: height = 0.025
906.3132 	EXP 	chooseNowText_3: height = 0.025
906.3132 	EXP 	chooseNowText_3: height = 0.025
906.3132 	EXP 	chooseNowText_3: height = 0.025
906.3299 	EXP 	chooseNowText_3: height = 0.025
906.3299 	EXP 	chooseNowText_3: height = 0.025
906.3299 	EXP 	chooseNowText_3: height = 0.025
906.3465 	EXP 	chooseNowText_3: height = 0.025
906.3465 	EXP 	chooseNowText_3: height = 0.025
906.3465 	EXP 	chooseNowText_3: height = 0.025
906.3631 	EXP 	chooseNowText_3: height = 0.025
906.3631 	EXP 	chooseNowText_3: height = 0.025
906.3631 	EXP 	chooseNowText_3: height = 0.025
906.3796 	EXP 	chooseNowText_3: height = 0.025
906.3796 	EXP 	chooseNowText_3: height = 0.025
906.3796 	EXP 	chooseNowText_3: height = 0.025
906.3964 	EXP 	chooseNowText_3: height = 0.025
906.3964 	EXP 	chooseNowText_3: height = 0.025
906.3964 	EXP 	chooseNowText_3: height = 0.025
906.4132 	EXP 	chooseNowText_3: height = 0.025
906.4132 	EXP 	chooseNowText_3: height = 0.025
906.4132 	EXP 	chooseNowText_3: height = 0.025
906.4298 	EXP 	chooseNowText_3: height = 0.025
906.4298 	EXP 	chooseNowText_3: height = 0.025
906.4298 	EXP 	chooseNowText_3: height = 0.025
906.4465 	EXP 	chooseNowText_3: height = 0.025
906.4465 	EXP 	chooseNowText_3: height = 0.025
906.4465 	EXP 	chooseNowText_3: height = 0.025
906.4631 	EXP 	chooseNowText_3: height = 0.025
906.4631 	EXP 	chooseNowText_3: height = 0.025
906.4631 	EXP 	chooseNowText_3: height = 0.025
906.4797 	EXP 	chooseNowText_3: height = 0.025
906.4797 	EXP 	chooseNowText_3: height = 0.025
906.4797 	EXP 	chooseNowText_3: height = 0.025
906.4963 	EXP 	chooseNowText_3: height = 0.025
906.4963 	EXP 	chooseNowText_3: height = 0.025
906.4963 	EXP 	chooseNowText_3: height = 0.025
906.5130 	EXP 	chooseNowText_3: height = 0.025
906.5130 	EXP 	chooseNowText_3: height = 0.025
906.5130 	EXP 	chooseNowText_3: height = 0.025
906.5297 	EXP 	chooseNowText_3: height = 0.025
906.5297 	EXP 	chooseNowText_3: height = 0.025
906.5297 	EXP 	chooseNowText_3: height = 0.025
906.5297 	EXP 	chooseNowText_3: autoDraw = False
906.5297 	EXP 	opt_2: autoDraw = False
906.5297 	EXP 	opt_3: autoDraw = False
906.5297 	EXP 	opt_4: autoDraw = False
906.5297 	EXP 	opt_5: autoDraw = False
906.5297 	EXP 	tooSlowtext_2: height = 0.025
906.5297 	EXP 	tooSlowtext_2: height = 0.025
906.5297 	EXP 	tooSlowtext_2: height = 0.025
906.5297 	EXP 	tooSlowtext_2: text = ''
906.5297 	EXP 	tooSlowtext_2: height = 0.025
906.5297 	EXP 	tooSlowtext_2: height = 0.025
906.5297 	EXP 	tooSlowtext_2: height = 0.025
906.5297 	EXP 	tooSlowtext_2: text = 'Zu langsam. Sie müssen schneller antworten.'
906.5297 	EXP 	tooSlowtext_2: autoDraw = True
907.0159 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'learningSeq': 'A', 'block': 'block1', 'runIndexWithinSeq': 4, 'miniblockWithinRun': 2, 'coupleIndexWithinRoute': 11, 'img_first': 'stimuli/bicycle/bicycle_18.jpg', 'img_second': 'stimuli/chair/chair_15.jpg', 'img_third': None, 'distance_correct': 3, 'trial_type': 1, 'opt_left': 'yes', 'opt_right': 'no', 'correct_side': 'left', 'correct_key': 'left', 'is_yes': 1, 'image_dur_retr': 1.2, 'fix_dur_retr': 0.2, 'iti_dur_retr': 0.29, 'reflection_win_dur': 2.11, 'routeIndexWithinBlock': 4, 'seqOfRoute': 'A', 'retrIm1Trig': 2, 'retrIm2Trig': 4, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
907.0295 	EXP 	tooSlowtext_2: autoDraw = False
907.0295 	EXP 	tooSlowtext_2: autoDraw = False
907.0295 	EXP 	fix_cross_retrbegin_2: text = '+'
907.0295 	EXP 	fix_cross_retrbegin_2: autoDraw = True
907.3486 	EXP 	fix_cross_retrbegin_2: autoDraw = False
907.3486 	EXP 	fix_cross_retrbegin_2: autoDraw = False
907.3486 	EXP 	image_1: image = 'stimuli/bicycle/bicycle_18.jpg'
907.3486 	EXP 	image_1: autoDraw = True
908.3624 	EXP 	image_1: autoDraw = False
908.3624 	EXP 	image_1: autoDraw = False
908.3624 	EXP 	mask_img1_2: autoDraw = True
908.6339 	EXP 	mask_img1_2: autoDraw = False
908.6339 	EXP 	mask_img1_2: autoDraw = False
908.6339 	EXP 	image_2: image = 'stimuli/chair/chair_15.jpg'
908.6339 	EXP 	image_2: autoDraw = True
909.6454 	EXP 	image_2: autoDraw = False
909.6454 	EXP 	image_2: autoDraw = False
909.6454 	EXP 	mask_img2_2: autoDraw = True
909.8952 	EXP 	mask_img2_2: autoDraw = False
909.8952 	EXP 	fix_cross_reflretr: autoDraw = True
912.0070 	INFO 	Keyboard events cleared
912.0273 	INFO 	Keyboard events cleared
912.0272 	EXP 	fix_cross_reflretr: autoDraw = False
912.0272 	EXP 	fix_cross_reflretr: autoDraw = False
912.0272 	EXP 	yes_txt: text = 'ja'
912.0272 	EXP 	no_txt: text = 'nein'
912.0272 	EXP 	chooseNowText_2: height = 0.025
912.0272 	EXP 	chooseNowText_2: height = 0.025
912.0272 	EXP 	chooseNowText_2: height = 0.025
912.0272 	EXP 	polygon_6: autoDraw = True
912.0272 	EXP 	yes_txt: autoDraw = True
912.0272 	EXP 	no_txt: autoDraw = True
912.0272 	EXP 	chooseNowText_2: autoDraw = True
914.0273 	EXP 	chooseNowText_2: height = 0.025
914.0273 	EXP 	chooseNowText_2: height = 0.025
914.0273 	EXP 	chooseNowText_2: height = 0.025
914.0438 	EXP 	chooseNowText_2: height = 0.025
914.0438 	EXP 	chooseNowText_2: height = 0.025
914.0438 	EXP 	chooseNowText_2: height = 0.025
914.0605 	EXP 	chooseNowText_2: height = 0.025
914.0605 	EXP 	chooseNowText_2: height = 0.025
914.0605 	EXP 	chooseNowText_2: height = 0.025
914.0770 	EXP 	chooseNowText_2: height = 0.025
914.0770 	EXP 	chooseNowText_2: height = 0.025
914.0770 	EXP 	chooseNowText_2: height = 0.025
914.0936 	EXP 	chooseNowText_2: height = 0.025
914.0936 	EXP 	chooseNowText_2: height = 0.025
914.0936 	EXP 	chooseNowText_2: height = 0.025
914.1103 	EXP 	chooseNowText_2: height = 0.025
914.1103 	EXP 	chooseNowText_2: height = 0.025
914.1103 	EXP 	chooseNowText_2: height = 0.025
914.1270 	EXP 	chooseNowText_2: height = 0.025
914.1270 	EXP 	chooseNowText_2: height = 0.025
914.1270 	EXP 	chooseNowText_2: height = 0.025
914.1438 	EXP 	chooseNowText_2: height = 0.025
914.1438 	EXP 	chooseNowText_2: height = 0.025
914.1438 	EXP 	chooseNowText_2: height = 0.025
914.1603 	EXP 	chooseNowText_2: height = 0.025
914.1603 	EXP 	chooseNowText_2: height = 0.025
914.1603 	EXP 	chooseNowText_2: height = 0.025
