8.2777 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
805.7378 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.7546 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.7713 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.7878 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.8043 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.8216 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.8381 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.8545 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.8715 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.8879 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.9045 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.9218 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.9376 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.9544 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.9710 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
805.9884 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.0048 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.0214 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.0381 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.0548 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.0714 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.0879 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.1046 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.1213 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.1378 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.1548 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.1711 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.1879 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.2047 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.2215 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.2380 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.2548 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.2714 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.2878 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.3045 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.3214 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.3379 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.3544 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.3709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.3878 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.4042 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.4210 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.4374 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.4544 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.4709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.4878 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.5041 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.5212 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.5378 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.5543 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.5708 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.5875 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.6042 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.6214 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.6379 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.6544 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.6706 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.6875 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.7040 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.7211 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.7376 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.7541 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.7709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.7874 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.8040 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.8212 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.8378 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.8545 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.8710 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.8878 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.9046 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.9209 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.9383 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.9546 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.9713 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
806.9879 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.0047 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.0212 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.0374 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.0543 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.0709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.0873 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.1040 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.1207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.1378 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.1543 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.1710 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.1877 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.2045 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.2213 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.2378 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.2543 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.2709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.2878 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.3042 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.3209 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.3374 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.3542 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.3709 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.3877 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.4044 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.4210 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.4377 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.4543 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.4710 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.4875 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.5041 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.5211 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.5375 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.5538 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.5707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.5874 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.6041 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.6209 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.6373 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.6538 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.6707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.6871 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.7038 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.7205 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.7374 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.7542 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.7706 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.7871 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.8042 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.8204 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.8376 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.8537 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.8710 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.8876 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.9039 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.9206 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.9370 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.9538 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.9707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
807.9873 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0040 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0040 	EXP 	chooseNowText: height = 0.02
808.0040 	EXP 	chooseNowText: height = 0.02
808.0040 	EXP 	chooseNowText: height = 0.02
808.0205 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0205 	EXP 	chooseNowText: height = 0.02
808.0205 	EXP 	chooseNowText: height = 0.02
808.0205 	EXP 	chooseNowText: height = 0.02
808.0373 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0373 	EXP 	chooseNowText: height = 0.02
808.0373 	EXP 	chooseNowText: height = 0.02
808.0373 	EXP 	chooseNowText: height = 0.02
808.0539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0539 	EXP 	chooseNowText: height = 0.02
808.0539 	EXP 	chooseNowText: height = 0.02
808.0539 	EXP 	chooseNowText: height = 0.02
808.0707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0707 	EXP 	chooseNowText: height = 0.02
808.0707 	EXP 	chooseNowText: height = 0.02
808.0707 	EXP 	chooseNowText: height = 0.02
808.0871 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.0871 	EXP 	chooseNowText: height = 0.02
808.0871 	EXP 	chooseNowText: height = 0.02
808.0871 	EXP 	chooseNowText: height = 0.02
808.1037 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.1037 	EXP 	chooseNowText: height = 0.02
808.1037 	EXP 	chooseNowText: height = 0.02
808.1037 	EXP 	chooseNowText: height = 0.02
808.1207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.1207 	EXP 	chooseNowText: height = 0.02
808.1207 	EXP 	chooseNowText: height = 0.02
808.1207 	EXP 	chooseNowText: height = 0.02
808.1372 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.1372 	EXP 	chooseNowText: height = 0.02
808.1372 	EXP 	chooseNowText: height = 0.02
808.1372 	EXP 	chooseNowText: height = 0.02
808.1539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.1539 	EXP 	chooseNowText: height = 0.02
808.1539 	EXP 	chooseNowText: height = 0.02
808.1539 	EXP 	chooseNowText: height = 0.02
808.1705 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.1705 	EXP 	chooseNowText: height = 0.02
808.1705 	EXP 	chooseNowText: height = 0.02
808.1705 	EXP 	chooseNowText: height = 0.02
808.1871 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.1871 	EXP 	chooseNowText: height = 0.02
808.1871 	EXP 	chooseNowText: height = 0.02
808.1871 	EXP 	chooseNowText: height = 0.02
808.2037 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.2037 	EXP 	chooseNowText: height = 0.02
808.2037 	EXP 	chooseNowText: height = 0.02
808.2037 	EXP 	chooseNowText: height = 0.02
808.2205 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.2205 	EXP 	chooseNowText: height = 0.02
808.2205 	EXP 	chooseNowText: height = 0.02
808.2205 	EXP 	chooseNowText: height = 0.02
808.2370 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.2370 	EXP 	chooseNowText: height = 0.02
808.2370 	EXP 	chooseNowText: height = 0.02
808.2370 	EXP 	chooseNowText: height = 0.02
808.2536 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.2536 	EXP 	chooseNowText: height = 0.02
808.2536 	EXP 	chooseNowText: height = 0.02
808.2536 	EXP 	chooseNowText: height = 0.02
808.2704 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.2704 	EXP 	chooseNowText: height = 0.02
808.2704 	EXP 	chooseNowText: height = 0.02
808.2704 	EXP 	chooseNowText: height = 0.02
808.2869 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.2869 	EXP 	chooseNowText: height = 0.02
808.2869 	EXP 	chooseNowText: height = 0.02
808.2869 	EXP 	chooseNowText: height = 0.02
808.3037 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.3037 	EXP 	chooseNowText: height = 0.02
808.3037 	EXP 	chooseNowText: height = 0.02
808.3037 	EXP 	chooseNowText: height = 0.02
808.3207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.3207 	EXP 	chooseNowText: height = 0.02
808.3207 	EXP 	chooseNowText: height = 0.02
808.3207 	EXP 	chooseNowText: height = 0.02
808.3374 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.3374 	EXP 	chooseNowText: height = 0.02
808.3374 	EXP 	chooseNowText: height = 0.02
808.3374 	EXP 	chooseNowText: height = 0.02
808.3541 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.3541 	EXP 	chooseNowText: height = 0.02
808.3541 	EXP 	chooseNowText: height = 0.02
808.3541 	EXP 	chooseNowText: height = 0.02
808.3707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.3707 	EXP 	chooseNowText: height = 0.02
808.3707 	EXP 	chooseNowText: height = 0.02
808.3707 	EXP 	chooseNowText: height = 0.02
808.3869 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.3869 	EXP 	chooseNowText: height = 0.02
808.3869 	EXP 	chooseNowText: height = 0.02
808.3869 	EXP 	chooseNowText: height = 0.02
808.4041 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.4041 	EXP 	chooseNowText: height = 0.02
808.4041 	EXP 	chooseNowText: height = 0.02
808.4041 	EXP 	chooseNowText: height = 0.02
808.4207 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.4207 	EXP 	chooseNowText: height = 0.02
808.4207 	EXP 	chooseNowText: height = 0.02
808.4207 	EXP 	chooseNowText: height = 0.02
808.4371 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.4371 	EXP 	chooseNowText: height = 0.02
808.4371 	EXP 	chooseNowText: height = 0.02
808.4371 	EXP 	chooseNowText: height = 0.02
808.4539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.4539 	EXP 	chooseNowText: height = 0.02
808.4539 	EXP 	chooseNowText: height = 0.02
808.4539 	EXP 	chooseNowText: height = 0.02
808.4707 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.4707 	EXP 	chooseNowText: height = 0.02
808.4707 	EXP 	chooseNowText: height = 0.02
808.4707 	EXP 	chooseNowText: height = 0.02
808.4873 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.4873 	EXP 	chooseNowText: height = 0.02
808.4873 	EXP 	chooseNowText: height = 0.02
808.4873 	EXP 	chooseNowText: height = 0.02
808.5037 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.5037 	EXP 	chooseNowText: height = 0.02
808.5037 	EXP 	chooseNowText: height = 0.02
808.5037 	EXP 	chooseNowText: height = 0.02
808.5206 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.5206 	EXP 	chooseNowText: height = 0.02
808.5206 	EXP 	chooseNowText: height = 0.02
808.5206 	EXP 	chooseNowText: height = 0.02
808.6532 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.6532 	EXP 	chooseNowText: height = 0.02
808.6532 	EXP 	chooseNowText: height = 0.02
808.6532 	EXP 	chooseNowText: height = 0.02
808.6705 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.6705 	EXP 	chooseNowText: height = 0.02
808.6705 	EXP 	chooseNowText: height = 0.02
808.6705 	EXP 	chooseNowText: height = 0.02
808.6873 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.6873 	EXP 	chooseNowText: height = 0.02
808.6873 	EXP 	chooseNowText: height = 0.02
808.6873 	EXP 	chooseNowText: height = 0.02
808.7037 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.7037 	EXP 	chooseNowText: height = 0.02
808.7037 	EXP 	chooseNowText: height = 0.02
808.7037 	EXP 	chooseNowText: height = 0.02
808.7205 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.7205 	EXP 	chooseNowText: height = 0.02
808.7205 	EXP 	chooseNowText: height = 0.02
808.7205 	EXP 	chooseNowText: height = 0.02
808.7372 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.7372 	EXP 	chooseNowText: height = 0.02
808.7372 	EXP 	chooseNowText: height = 0.02
808.7372 	EXP 	chooseNowText: height = 0.02
808.7539 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.7539 	EXP 	chooseNowText: height = 0.02
808.7539 	EXP 	chooseNowText: height = 0.02
808.7539 	EXP 	chooseNowText: height = 0.02
808.7706 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.7706 	EXP 	chooseNowText: height = 0.02
808.7706 	EXP 	chooseNowText: height = 0.02
808.7706 	EXP 	chooseNowText: height = 0.02
808.7873 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.7873 	EXP 	chooseNowText: height = 0.02
808.7873 	EXP 	chooseNowText: height = 0.02
808.7873 	EXP 	chooseNowText: height = 0.02
808.8035 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.8035 	EXP 	chooseNowText: height = 0.02
808.8035 	EXP 	chooseNowText: height = 0.02
808.8035 	EXP 	chooseNowText: height = 0.02
808.8202 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.8202 	EXP 	chooseNowText: height = 0.02
808.8202 	EXP 	chooseNowText: height = 0.02
808.8202 	EXP 	chooseNowText: height = 0.02
808.8368 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.8368 	EXP 	chooseNowText: height = 0.02
808.8368 	EXP 	chooseNowText: height = 0.02
808.8368 	EXP 	chooseNowText: height = 0.02
808.8537 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.8537 	EXP 	chooseNowText: height = 0.02
808.8537 	EXP 	chooseNowText: height = 0.02
808.8537 	EXP 	chooseNowText: height = 0.02
808.8706 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.8706 	EXP 	chooseNowText: height = 0.02
808.8706 	EXP 	chooseNowText: height = 0.02
808.8706 	EXP 	chooseNowText: height = 0.02
808.8871 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.8871 	EXP 	chooseNowText: height = 0.02
808.8871 	EXP 	chooseNowText: height = 0.02
808.8871 	EXP 	chooseNowText: height = 0.02
808.9038 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.9038 	EXP 	chooseNowText: height = 0.02
808.9038 	EXP 	chooseNowText: height = 0.02
808.9038 	EXP 	chooseNowText: height = 0.02
808.9202 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.9202 	EXP 	chooseNowText: height = 0.02
808.9202 	EXP 	chooseNowText: height = 0.02
808.9202 	EXP 	chooseNowText: height = 0.02
808.9371 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.9371 	EXP 	chooseNowText: height = 0.02
808.9371 	EXP 	chooseNowText: height = 0.02
808.9371 	EXP 	chooseNowText: height = 0.02
808.9534 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.9534 	EXP 	chooseNowText: height = 0.02
808.9534 	EXP 	chooseNowText: height = 0.02
808.9534 	EXP 	chooseNowText: height = 0.02
808.9703 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.9703 	EXP 	chooseNowText: height = 0.02
808.9703 	EXP 	chooseNowText: height = 0.02
808.9703 	EXP 	chooseNowText: height = 0.02
808.9870 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
808.9870 	EXP 	chooseNowText: height = 0.02
808.9870 	EXP 	chooseNowText: height = 0.02
808.9870 	EXP 	chooseNowText: height = 0.02
809.1849 	EXP 	polygon_4: borderColor = <psychopy.colors.Color: none, alpha=0.0>
809.1849 	EXP 	chooseNowText: height = 0.02
809.1849 	EXP 	chooseNowText: height = 0.02
809.1849 	EXP 	chooseNowText: height = 0.02
809.1849 	EXP 	scene_image_2: autoDraw = False
809.1849 	EXP 	polygon_4: autoDraw = False
809.1849 	EXP 	prompt: autoDraw = False
809.1849 	EXP 	dist_01: autoDraw = False
809.1849 	EXP 	dist_02: autoDraw = False
809.1849 	EXP 	correct: autoDraw = False
809.1849 	EXP 	chooseNowText: autoDraw = False
809.1849 	EXP 	scene_image_3: image = 'stimuli\\context_images\\sea_01.jpg'
809.1849 	EXP 	prompt_2: image = 'stimuli/ball/ball_01.jpg'
809.1849 	EXP 	dist_01_2: image = 'stimuli/hammer/hammer_28.jpg'
809.1849 	EXP 	dist_02_2: image = 'stimuli/dog/dog_41.jpg'
809.1849 	EXP 	correct_2: image = 'stimuli/key/key_01.jpg'
809.1849 	EXP 	scene_image_3: autoDraw = True
809.1849 	EXP 	polygon_8: autoDraw = True
809.1849 	EXP 	prompt_2: autoDraw = True
809.1849 	EXP 	dist_01_2: autoDraw = True
809.1849 	EXP 	dist_02_2: autoDraw = True
809.1849 	EXP 	correct_2: autoDraw = True
810.1881 	EXP 	scene_image_3: autoDraw = False
810.1881 	EXP 	polygon_8: autoDraw = False
810.1881 	EXP 	prompt_2: autoDraw = False
810.1881 	EXP 	dist_01_2: autoDraw = False
810.1881 	EXP 	dist_02_2: autoDraw = False
810.1881 	EXP 	correct_2: autoDraw = False
810.1881 	EXP 	scene_image_4: image = 'stimuli\\context_images\\sea_01.jpg'
810.1881 	EXP 	tooSlowtext: height = 0.02
810.1881 	EXP 	tooSlowtext: height = 0.02
810.1881 	EXP 	tooSlowtext: height = 0.02
810.1881 	EXP 	tooSlowtext: text = ''
810.1881 	EXP 	tooSlowtext: height = 0.02
810.1881 	EXP 	tooSlowtext: height = 0.02
810.1881 	EXP 	tooSlowtext: height = 0.02
810.1881 	EXP 	tooSlowtext: text = 'Zu langsam. Sie müssen schneller antworten.'
810.1881 	EXP 	scene_image_4: autoDraw = True
810.1881 	EXP 	tooSlowtext: autoDraw = True
