70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-20_18:17:09.434079 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:09.434079 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:09.434079 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:09.434079 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:09.434079 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:09.434079 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:09.434079 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:09.434079 	EXP 	image: image = 'stimuli\\chair\\chair_45.jpg'
2026-07-20_18:17:09.434079 	EXP 	image: autoDraw = True
2026-07-20_18:17:10.177370 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:10.179884 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:10.181251 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:10.181269 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
125.8995 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:10.193004 	EXP 	image: autoDraw = False
2026-07-20_18:17:10.193004 	EXP 	image: autoDraw = False
2026-07-20_18:17:10.193004 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:10.193004 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.106727 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:11.112138 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:11.692672 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.709290 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:11.709290 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.725961 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.725961 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.742711 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.742711 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.759292 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.759292 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.776509 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.776509 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.792676 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.792676 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.809679 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.809679 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.825869 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.825869 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.842500 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.842500 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.859242 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.859242 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.875970 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.875970 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.892490 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.892490 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.909333 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.909333 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.925969 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.925969 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:11.925969 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:11.925969 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:12.809585 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'block': 1, 'trial_in_block': 18, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 17, 'image_shown': 'jacket\\jacket_17.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.23, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
2026-07-20_18:17:12.851319 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:12.851319 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:12.851319 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:12.851319 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:12.851319 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:12.851319 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:12.851319 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:12.851319 	EXP 	image: image = 'stimuli\\jacket\\jacket_17.jpg'
2026-07-20_18:17:12.851319 	EXP 	image: autoDraw = True
2026-07-20_18:17:13.616429 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:13.619176 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:13.620647 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:13.620664 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
129.3358 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:13.630114 	EXP 	image: autoDraw = False
2026-07-20_18:17:13.630114 	EXP 	image: autoDraw = False
2026-07-20_18:17:13.630114 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:13.630114 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:14.575550 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:14.583074 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:15.125951 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:15.142883 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.142883 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.159815 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.159815 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.178714 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.178714 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.192730 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.192730 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.209332 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.209332 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.230405 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.230405 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.247107 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.247107 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.264734 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.264734 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.280684 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.280684 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.297038 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.297038 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.309590 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.309590 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.326437 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.326437 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.343183 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.343183 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:15.343183 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:15.343183 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:16.569891 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'block': 1, 'trial_in_block': 19, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 6, 'image_shown': 'chair\\chair_06.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
2026-07-20_18:17:16.605382 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:16.605382 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:16.605382 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:16.605382 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:16.605382 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:16.605382 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:16.605382 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:16.605382 	EXP 	image: image = 'stimuli\\chair\\chair_06.jpg'
2026-07-20_18:17:16.605382 	EXP 	image: autoDraw = True
2026-07-20_18:17:17.344573 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:17.347023 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:17.348382 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:17.348400 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
133.0666 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:17.359736 	EXP 	image: autoDraw = False
2026-07-20_18:17:17.359736 	EXP 	image: autoDraw = False
2026-07-20_18:17:17.359736 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:17.359736 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.273982 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:18.279000 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:18.859348 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.876127 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:18.876127 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.892875 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.892875 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.909448 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.909448 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.926115 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.926115 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.942886 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.942886 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.959794 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.959794 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.976750 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.976750 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:18.993072 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:18.993072 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:19.009492 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:19.009492 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:19.026138 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:19.026138 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:19.042695 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:19.042695 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:19.059460 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:19.059460 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:19.076128 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:19.076128 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:19.076128 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:19.076128 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:20.009814 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'block': 1, 'trial_in_block': 20, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 14, 'image_shown': 'flower\\flower_14.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.94, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
2026-07-20_18:17:20.045119 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:20.045119 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:20.045119 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:20.045119 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:20.045119 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:20.045119 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:20.045119 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:20.045119 	EXP 	image: image = 'stimuli\\flower\\flower_14.jpg'
2026-07-20_18:17:20.045119 	EXP 	image: autoDraw = True
2026-07-20_18:17:20.797825 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:20.800869 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:20.802565 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:20.802585 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
136.5219 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:20.812253 	EXP 	image: autoDraw = False
2026-07-20_18:17:20.812253 	EXP 	image: autoDraw = False
2026-07-20_18:17:20.812253 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:20.812253 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:21.751802 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:21.764187 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:22.314180 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.314180 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:22.314180 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.326315 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.326315 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.342840 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.342840 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.359635 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.359635 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.376279 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.376279 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.393440 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.393440 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.409935 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.409935 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.426665 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.426665 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.443065 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.443065 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.463929 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.463929 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.480752 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.480752 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.497320 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.497320 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.510137 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.510137 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.531712 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.531712 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:22.531712 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:22.531712 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:23.460284 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'block': 1, 'trial_in_block': 21, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 48, 'image_shown': 'bread\\bread_48.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
2026-07-20_18:17:23.525246 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:23.525246 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:23.525246 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:23.525246 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:23.525246 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:23.525246 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:23.525246 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:23.525246 	EXP 	image: image = 'stimuli\\bread\\bread_48.jpg'
2026-07-20_18:17:23.525246 	EXP 	image: autoDraw = True
2026-07-20_18:17:24.266432 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:24.269098 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:24.270353 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:24.270373 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
139.9886 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:24.280732 	EXP 	image: autoDraw = False
2026-07-20_18:17:24.280732 	EXP 	image: autoDraw = False
2026-07-20_18:17:24.280732 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:24.280732 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.149640 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:25.158915 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:25.792918 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.792918 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:25.792918 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.809737 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.809737 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.826479 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.826479 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.844892 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.844892 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.860096 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.860096 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.877093 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.877093 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.894137 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.894137 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.909736 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.909736 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.926446 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.926446 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.942982 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.942982 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.959735 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.959735 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.976471 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.976471 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:25.992907 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:25.992907 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:26.009766 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:26.009766 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:26.009766 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:26.009766 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:27.126847 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'block': 1, 'trial_in_block': 22, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 46, 'image_shown': 'bicycle\\bicycle_46.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.92, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
2026-07-20_18:17:27.155347 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:27.155347 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:27.155347 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:27.155347 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:27.155347 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:27.155347 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:27.155347 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:27.155347 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_46.jpg'
2026-07-20_18:17:27.155347 	EXP 	image: autoDraw = True
2026-07-20_18:17:27.894638 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:27.897317 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:27.898910 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:27.898926 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
143.6167 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:17:27.909899 	EXP 	image: autoDraw = False
2026-07-20_18:17:27.909899 	EXP 	image: autoDraw = False
2026-07-20_18:17:27.909899 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:17:27.909899 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:28.896578 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:28.911465 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:29.413834 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.413834 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:17:29.413834 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.426184 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.426184 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.443762 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.443762 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.460170 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.460170 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.480250 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.480250 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.496547 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.496547 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.510313 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.510313 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.529509 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.529509 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.546678 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.546678 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.561741 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.561741 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.581787 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.581787 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.596102 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.596102 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.609803 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.609803 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.629898 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.629898 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:17:29.629898 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:17:29.629898 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:17:30.544004 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'block': 1, 'trial_in_block': 23, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 5, 'image_shown': 'ball\\ball_05.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.16, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
2026-07-20_18:17:30.631832 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:30.631832 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:17:30.631832 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:17:30.631832 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:17:30.631832 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:17:30.631832 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:17:30.631832 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:17:30.631832 	EXP 	image: image = 'stimuli\\ball\\ball_05.jpg'
2026-07-20_18:17:30.631832 	EXP 	image: autoDraw = True
2026-07-20_18:17:31.382357 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:31.386942 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:17:31.389296 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:17:31.389318 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
