9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_15:52:27.161581 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.161581 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.171980 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.171980 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.194298 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.194298 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.209699 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.209699 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.223154 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.223154 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.240126 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.240126 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.259927 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.259927 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.275943 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.275943 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:27.275943 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:27.275943 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:28.513960 	EXP 	New trial (rep=0, index=117): <Trial 117 (117 in rep 0) data={'block': 3, 'trial_in_block': 18, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 12, 'image_shown': 'house\\house_12.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.98, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 117, 'thisTrialN': 117, 'thisRepN': 0}>
2026-07-21_15:52:28.581074 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:28.581074 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:28.581074 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:28.581074 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:28.581074 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:28.581074 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:28.581074 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:28.581074 	EXP 	image: image = 'stimuli\\house\\house_12.jpg'
2026-07-21_15:52:28.581074 	EXP 	image: autoDraw = True
2026-07-21_15:52:29.323776 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:29.330785 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:29.335473 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:29.335512 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
536.2787 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:29.351999 	EXP 	image: autoDraw = False
2026-07-21_15:52:29.351999 	EXP 	image: autoDraw = False
2026-07-21_15:52:29.351999 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:29.351999 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:29.863045 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:29.877319 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:30.842623 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:30.859246 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.859246 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.876077 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.876077 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.892513 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.892513 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.909168 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.909168 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.922948 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.922948 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.942619 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.942619 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.959132 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.959132 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.975645 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.975645 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:30.992496 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:30.992496 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:31.009910 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:31.009910 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:31.025784 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:31.025784 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:31.042449 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:31.042449 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:31.055962 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:31.055962 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:31.055962 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:31.055962 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:32.040648 	EXP 	New trial (rep=0, index=118): <Trial 118 (118 in rep 0) data={'block': 3, 'trial_in_block': 19, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 16, 'image_shown': 'bicycle\\bicycle_16.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.02, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 118, 'thisTrialN': 118, 'thisRepN': 0}>
2026-07-21_15:52:32.065095 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:32.065095 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:32.065095 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:32.065095 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:32.065095 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:32.065095 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:32.065095 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:32.065095 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_16.jpg'
2026-07-21_15:52:32.065095 	EXP 	image: autoDraw = True
2026-07-21_15:52:32.809529 	EXP 	spoken_word: sampleRate = 48000
2026-07-21_15:52:32.811089 	EXP 	spoken_word: sampleRate = 48000
2026-07-21_15:52:32.811912 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:32.811936 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
539.7646 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:32.827518 	EXP 	image: autoDraw = False
2026-07-21_15:52:32.827518 	EXP 	image: autoDraw = False
2026-07-21_15:52:32.827518 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:32.827518 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:33.498518 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:33.511636 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:34.333968 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.333968 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:34.333968 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.350655 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.350655 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.367408 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.367408 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.384496 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.384496 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.400554 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.400554 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.417610 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.417610 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.436103 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.436103 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.450455 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.450455 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.466667 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.466667 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.483088 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.483088 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.500329 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.500329 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.516990 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.516990 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.533568 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.533568 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.550545 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.550545 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:34.550545 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:34.550545 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:35.567602 	EXP 	New trial (rep=0, index=119): <Trial 119 (119 in rep 0) data={'block': 3, 'trial_in_block': 20, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 48, 'image_shown': 'bread\\bread_48.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 119, 'thisTrialN': 119, 'thisRepN': 0}>
2026-07-21_15:52:35.617182 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:35.617182 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:35.617182 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:35.617182 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:35.617182 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:35.617182 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:35.617182 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:35.617182 	EXP 	image: image = 'stimuli\\bread\\bread_48.jpg'
2026-07-21_15:52:35.617182 	EXP 	image: autoDraw = True
2026-07-21_15:52:36.358954 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:52:36.361716 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:52:36.363271 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:36.363292 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
543.3136 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:36.378454 	EXP 	image: autoDraw = False
2026-07-21_15:52:36.378454 	EXP 	image: autoDraw = False
2026-07-21_15:52:36.378454 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:36.378454 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.262148 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:37.273958 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:37.890605 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.890605 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:37.890605 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.907130 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.907130 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.924119 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.924119 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.940236 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.940236 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.951611 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.951611 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.972977 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.972977 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:37.988630 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:37.988630 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.003985 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.003985 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.024278 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.024278 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.038692 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.038692 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.056050 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.056050 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.074542 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.074542 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.090610 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.090610 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:38.090610 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:38.090610 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:39.073672 	EXP 	New trial (rep=0, index=120): <Trial 120 (120 in rep 0) data={'block': 3, 'trial_in_block': 21, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 14, 'image_shown': 'flower\\flower_14.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.77, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 120, 'thisTrialN': 120, 'thisRepN': 0}>
2026-07-21_15:52:39.128155 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:39.128155 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:39.128155 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:39.128155 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:39.128155 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:39.128155 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:39.128155 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:39.128155 	EXP 	image: image = 'stimuli\\flower\\flower_14.jpg'
2026-07-21_15:52:39.128155 	EXP 	image: autoDraw = True
2026-07-21_15:52:39.871725 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:52:39.874473 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:52:39.875926 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:39.875947 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
546.8266 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:39.887402 	EXP 	image: autoDraw = False
2026-07-21_15:52:39.887402 	EXP 	image: autoDraw = False
2026-07-21_15:52:39.887402 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:39.887402 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:40.757222 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:40.773096 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:41.393121 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.393121 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:41.393121 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.407869 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.407869 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.436958 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.436958 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.447448 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.447448 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.471699 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.471699 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.492411 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.492411 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.507989 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.507989 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.523434 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.523434 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.539365 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.539365 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.556020 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.556020 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.572145 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.572145 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.588336 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.588336 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:41.588336 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:41.588336 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:42.355953 	EXP 	New trial (rep=0, index=121): <Trial 121 (121 in rep 0) data={'block': 3, 'trial_in_block': 22, 'concept': 'ball', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 14, 'image_shown': 'ball\\ball_14.jpg', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'word_shown_french': 'Ballon', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 121, 'thisTrialN': 121, 'thisRepN': 0}>
2026-07-21_15:52:42.522499 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:42.522499 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:42.522499 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:42.522499 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:42.522499 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:42.522499 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:42.522499 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:42.522499 	EXP 	image: image = 'stimuli\\ball\\ball_14.jpg'
2026-07-21_15:52:42.522499 	EXP 	image: autoDraw = True
2026-07-21_15:52:43.256544 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:52:43.259416 	EXP 	spoken_word: sampleRate = 24000
2026-07-21_15:52:43.261145 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:43.261180 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
550.2113 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:43.275743 	EXP 	image: autoDraw = False
2026-07-21_15:52:43.275743 	EXP 	image: autoDraw = False
2026-07-21_15:52:43.275743 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:43.275743 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.021881 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:44.030634 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:44.780025 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.780025 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:44.780025 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.796888 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.796888 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.813186 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.813186 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.829963 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.829963 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.846926 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.846926 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.863523 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.863523 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.880140 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.880140 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.896727 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.896727 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.914146 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.914146 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.930586 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.930586 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.946663 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.946663 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.963447 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.963447 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.980621 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.980621 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:44.980621 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:44.980621 	EXP 	fix_cross_2: autoDraw = True
2026-07-21_15:52:46.098458 	EXP 	New trial (rep=0, index=122): <Trial 122 (122 in rep 0) data={'block': 3, 'trial_in_block': 23, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 7, 'image_shown': 'house\\house_07.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.84, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 122, 'thisTrialN': 122, 'thisRepN': 0}>
2026-07-21_15:52:46.125557 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:46.125557 	EXP 	fix_cross_2: autoDraw = False
2026-07-21_15:52:46.125557 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 7 Blöcke übrig.'
2026-07-21_15:52:46.125557 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-07-21_15:52:46.125557 	EXP 	breaks_instruction: autoDraw = False
2026-07-21_15:52:46.125557 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-21_15:52:46.125557 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-21_15:52:46.125557 	EXP 	image: image = 'stimuli\\house\\house_07.jpg'
2026-07-21_15:52:46.125557 	EXP 	image: autoDraw = True
2026-07-21_15:52:46.873000 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:46.877653 	EXP 	spoken_word: sampleRate = 44100
2026-07-21_15:52:46.880859 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:46.880880 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
553.8278 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:52:46.895443 	EXP 	image: autoDraw = False
2026-07-21_15:52:46.895443 	EXP 	image: autoDraw = False
2026-07-21_15:52:46.895443 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:52:46.895443 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:47.400048 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:47.415520 	EXP 	Sound spoken_word reached end of file
2026-07-21_15:52:48.398700 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.398700 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:52:48.398700 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.418277 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.418277 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.433157 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.433157 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.447467 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.447467 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.463329 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.463329 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.479944 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.479944 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.498575 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.498575 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.515790 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.515790 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.534937 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.534937 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.548629 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.548629 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.572625 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.572625 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.583844 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.583844 	EXP 	fix_cross: autoDraw = True
2026-07-21_15:52:48.599963 	EXP 	fix_cross: autoDraw = False
2026-07-21_15:52:48.599963 	EXP 	fix_cross: autoDraw = True
