24.6956 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
156.8588 	EXP 	chooseNowText_3: height = 0.025
156.8588 	EXP 	chooseNowText_3: height = 0.025
156.8588 	EXP 	chooseNowText_3: height = 0.025
156.8588 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
156.8588 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
156.8588 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
156.8588 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
156.8588 	EXP 	chooseNowText_3: autoDraw = True
156.8588 	EXP 	opt_2: autoDraw = True
156.8588 	EXP 	opt_3: autoDraw = True
156.8588 	EXP 	opt_4: autoDraw = True
156.8588 	EXP 	opt_5: autoDraw = True
156.9284 	EXP 	Device response: <KeyPress from None: t=156.7166613000445, value=g, duration=0.2064629999222234>
157.3418 	INFO 	Keyboard events cleared
157.3941 	EXP 	Device response: <KeyPress from None: t=157.39251669996884, value=b, duration=None>
157.3948 	DATA 	Keypress: b
157.6103 	EXP 	Device response: <KeyPress from None: t=139.01357860001735, value=b, duration=18.595345900044776>
158.3274 	EXP 	Device response: <KeyPress from None: t=158.31998410006054, value=b, duration=None>
158.3283 	DATA 	Keypress: b
158.4770 	EXP 	Device response: <KeyPress from None: t=157.39251669996884, value=b, duration=1.0755229000933468>
158.8580 	EXP 	chooseNowText_3: height = 0.025
158.8580 	EXP 	chooseNowText_3: height = 0.025
158.8580 	EXP 	chooseNowText_3: height = 0.025
158.8749 	EXP 	chooseNowText_3: height = 0.025
158.8749 	EXP 	chooseNowText_3: height = 0.025
158.8749 	EXP 	chooseNowText_3: height = 0.025
158.8917 	EXP 	chooseNowText_3: height = 0.025
158.8917 	EXP 	chooseNowText_3: height = 0.025
158.8917 	EXP 	chooseNowText_3: height = 0.025
158.9082 	EXP 	chooseNowText_3: height = 0.025
158.9082 	EXP 	chooseNowText_3: height = 0.025
158.9082 	EXP 	chooseNowText_3: height = 0.025
158.9248 	EXP 	chooseNowText_3: height = 0.025
158.9248 	EXP 	chooseNowText_3: height = 0.025
158.9248 	EXP 	chooseNowText_3: height = 0.025
158.9412 	EXP 	chooseNowText_3: height = 0.025
158.9412 	EXP 	chooseNowText_3: height = 0.025
158.9412 	EXP 	chooseNowText_3: height = 0.025
158.9583 	EXP 	chooseNowText_3: height = 0.025
158.9583 	EXP 	chooseNowText_3: height = 0.025
158.9583 	EXP 	chooseNowText_3: height = 0.025
158.9750 	EXP 	chooseNowText_3: height = 0.025
158.9750 	EXP 	chooseNowText_3: height = 0.025
158.9750 	EXP 	chooseNowText_3: height = 0.025
158.9919 	EXP 	chooseNowText_3: height = 0.025
158.9919 	EXP 	chooseNowText_3: height = 0.025
158.9919 	EXP 	chooseNowText_3: height = 0.025
159.0084 	EXP 	chooseNowText_3: height = 0.025
159.0084 	EXP 	chooseNowText_3: height = 0.025
159.0084 	EXP 	chooseNowText_3: height = 0.025
159.0251 	EXP 	chooseNowText_3: height = 0.025
159.0251 	EXP 	chooseNowText_3: height = 0.025
159.0251 	EXP 	chooseNowText_3: height = 0.025
159.0418 	EXP 	chooseNowText_3: height = 0.025
159.0418 	EXP 	chooseNowText_3: height = 0.025
159.0418 	EXP 	chooseNowText_3: height = 0.025
159.0584 	EXP 	chooseNowText_3: height = 0.025
159.0584 	EXP 	chooseNowText_3: height = 0.025
159.0584 	EXP 	chooseNowText_3: height = 0.025
159.0751 	EXP 	chooseNowText_3: height = 0.025
159.0751 	EXP 	chooseNowText_3: height = 0.025
159.0751 	EXP 	chooseNowText_3: height = 0.025
159.0919 	EXP 	chooseNowText_3: height = 0.025
159.0919 	EXP 	chooseNowText_3: height = 0.025
159.0919 	EXP 	chooseNowText_3: height = 0.025
159.1085 	EXP 	chooseNowText_3: height = 0.025
159.1085 	EXP 	chooseNowText_3: height = 0.025
159.1085 	EXP 	chooseNowText_3: height = 0.025
159.1251 	EXP 	chooseNowText_3: height = 0.025
159.1251 	EXP 	chooseNowText_3: height = 0.025
159.1251 	EXP 	chooseNowText_3: height = 0.025
159.1416 	EXP 	chooseNowText_3: height = 0.025
159.1416 	EXP 	chooseNowText_3: height = 0.025
159.1416 	EXP 	chooseNowText_3: height = 0.025
159.1583 	EXP 	chooseNowText_3: height = 0.025
159.1583 	EXP 	chooseNowText_3: height = 0.025
159.1583 	EXP 	chooseNowText_3: height = 0.025
159.1750 	EXP 	chooseNowText_3: height = 0.025
159.1750 	EXP 	chooseNowText_3: height = 0.025
159.1750 	EXP 	chooseNowText_3: height = 0.025
159.1916 	EXP 	chooseNowText_3: height = 0.025
159.1916 	EXP 	chooseNowText_3: height = 0.025
159.1916 	EXP 	chooseNowText_3: height = 0.025
159.2084 	EXP 	chooseNowText_3: height = 0.025
159.2084 	EXP 	chooseNowText_3: height = 0.025
159.2084 	EXP 	chooseNowText_3: height = 0.025
159.2249 	EXP 	chooseNowText_3: height = 0.025
159.2249 	EXP 	chooseNowText_3: height = 0.025
159.2249 	EXP 	chooseNowText_3: height = 0.025
159.2419 	EXP 	chooseNowText_3: height = 0.025
159.2419 	EXP 	chooseNowText_3: height = 0.025
159.2419 	EXP 	chooseNowText_3: height = 0.025
159.2587 	EXP 	chooseNowText_3: height = 0.025
159.2587 	EXP 	chooseNowText_3: height = 0.025
159.2587 	EXP 	chooseNowText_3: height = 0.025
159.2750 	EXP 	chooseNowText_3: height = 0.025
159.2750 	EXP 	chooseNowText_3: height = 0.025
159.2750 	EXP 	chooseNowText_3: height = 0.025
159.2918 	EXP 	chooseNowText_3: height = 0.025
159.2918 	EXP 	chooseNowText_3: height = 0.025
159.2918 	EXP 	chooseNowText_3: height = 0.025
159.3086 	EXP 	chooseNowText_3: height = 0.025
159.3086 	EXP 	chooseNowText_3: height = 0.025
159.3086 	EXP 	chooseNowText_3: height = 0.025
159.3249 	EXP 	chooseNowText_3: height = 0.025
159.3249 	EXP 	chooseNowText_3: height = 0.025
159.3249 	EXP 	chooseNowText_3: height = 0.025
159.3276 	EXP 	Device response: <KeyPress from None: t=159.31809580000117, value=y, duration=None>
159.3309 	DATA 	Keypress: y
159.3418 	EXP 	chooseNowText_3: height = 0.025
159.3418 	EXP 	chooseNowText_3: height = 0.025
159.3418 	EXP 	chooseNowText_3: height = 0.025
159.3590 	EXP 	chooseNowText_3: height = 0.025
159.3590 	EXP 	chooseNowText_3: height = 0.025
159.3590 	EXP 	chooseNowText_3: height = 0.025
159.3750 	EXP 	chooseNowText_3: height = 0.025
159.3750 	EXP 	chooseNowText_3: height = 0.025
159.3750 	EXP 	chooseNowText_3: height = 0.025
159.3917 	EXP 	chooseNowText_3: height = 0.025
159.3917 	EXP 	chooseNowText_3: height = 0.025
159.3917 	EXP 	chooseNowText_3: height = 0.025
159.4083 	EXP 	chooseNowText_3: height = 0.025
159.4083 	EXP 	chooseNowText_3: height = 0.025
159.4083 	EXP 	chooseNowText_3: height = 0.025
159.4270 	EXP 	chooseNowText_3: height = 0.025
159.4270 	EXP 	chooseNowText_3: height = 0.025
159.4270 	EXP 	chooseNowText_3: height = 0.025
159.4297 	EXP 	Device response: <KeyPress from None: t=159.31809580000117, value=y, duration=0.10165670001879334>
159.4418 	EXP 	chooseNowText_3: height = 0.025
159.4418 	EXP 	chooseNowText_3: height = 0.025
159.4418 	EXP 	chooseNowText_3: height = 0.025
159.4583 	EXP 	chooseNowText_3: height = 0.025
159.4583 	EXP 	chooseNowText_3: height = 0.025
159.4583 	EXP 	chooseNowText_3: height = 0.025
159.4750 	EXP 	chooseNowText_3: height = 0.025
159.4750 	EXP 	chooseNowText_3: height = 0.025
159.4750 	EXP 	chooseNowText_3: height = 0.025
159.4918 	EXP 	chooseNowText_3: height = 0.025
159.4918 	EXP 	chooseNowText_3: height = 0.025
159.4918 	EXP 	chooseNowText_3: height = 0.025
159.5082 	EXP 	chooseNowText_3: height = 0.025
159.5082 	EXP 	chooseNowText_3: height = 0.025
159.5082 	EXP 	chooseNowText_3: height = 0.025
159.5249 	EXP 	chooseNowText_3: height = 0.025
159.5249 	EXP 	chooseNowText_3: height = 0.025
159.5249 	EXP 	chooseNowText_3: height = 0.025
159.5417 	EXP 	chooseNowText_3: height = 0.025
159.5417 	EXP 	chooseNowText_3: height = 0.025
159.5417 	EXP 	chooseNowText_3: height = 0.025
159.5580 	EXP 	chooseNowText_3: height = 0.025
159.5580 	EXP 	chooseNowText_3: height = 0.025
159.5580 	EXP 	chooseNowText_3: height = 0.025
159.5748 	EXP 	chooseNowText_3: height = 0.025
159.5748 	EXP 	chooseNowText_3: height = 0.025
159.5748 	EXP 	chooseNowText_3: height = 0.025
159.5914 	EXP 	chooseNowText_3: height = 0.025
159.5914 	EXP 	chooseNowText_3: height = 0.025
159.5914 	EXP 	chooseNowText_3: height = 0.025
159.6081 	EXP 	chooseNowText_3: height = 0.025
159.6081 	EXP 	chooseNowText_3: height = 0.025
159.6081 	EXP 	chooseNowText_3: height = 0.025
159.6245 	EXP 	chooseNowText_3: height = 0.025
159.6245 	EXP 	chooseNowText_3: height = 0.025
159.6245 	EXP 	chooseNowText_3: height = 0.025
159.6412 	EXP 	chooseNowText_3: height = 0.025
159.6412 	EXP 	chooseNowText_3: height = 0.025
159.6412 	EXP 	chooseNowText_3: height = 0.025
159.6578 	EXP 	chooseNowText_3: height = 0.025
159.6578 	EXP 	chooseNowText_3: height = 0.025
159.6578 	EXP 	chooseNowText_3: height = 0.025
159.6744 	EXP 	chooseNowText_3: height = 0.025
159.6744 	EXP 	chooseNowText_3: height = 0.025
159.6744 	EXP 	chooseNowText_3: height = 0.025
159.6912 	EXP 	chooseNowText_3: height = 0.025
159.6912 	EXP 	chooseNowText_3: height = 0.025
159.6912 	EXP 	chooseNowText_3: height = 0.025
159.7080 	EXP 	chooseNowText_3: height = 0.025
159.7080 	EXP 	chooseNowText_3: height = 0.025
159.7080 	EXP 	chooseNowText_3: height = 0.025
159.7243 	EXP 	chooseNowText_3: height = 0.025
159.7243 	EXP 	chooseNowText_3: height = 0.025
159.7243 	EXP 	chooseNowText_3: height = 0.025
159.7416 	EXP 	chooseNowText_3: height = 0.025
159.7416 	EXP 	chooseNowText_3: height = 0.025
159.7416 	EXP 	chooseNowText_3: height = 0.025
159.7581 	EXP 	chooseNowText_3: height = 0.025
159.7581 	EXP 	chooseNowText_3: height = 0.025
159.7581 	EXP 	chooseNowText_3: height = 0.025
159.7747 	EXP 	chooseNowText_3: height = 0.025
159.7747 	EXP 	chooseNowText_3: height = 0.025
159.7747 	EXP 	chooseNowText_3: height = 0.025
159.7915 	EXP 	chooseNowText_3: height = 0.025
159.7915 	EXP 	chooseNowText_3: height = 0.025
159.7915 	EXP 	chooseNowText_3: height = 0.025
159.8080 	EXP 	chooseNowText_3: height = 0.025
159.8080 	EXP 	chooseNowText_3: height = 0.025
159.8080 	EXP 	chooseNowText_3: height = 0.025
159.8247 	EXP 	chooseNowText_3: height = 0.025
159.8247 	EXP 	chooseNowText_3: height = 0.025
159.8247 	EXP 	chooseNowText_3: height = 0.025
159.8417 	EXP 	chooseNowText_3: height = 0.025
159.8417 	EXP 	chooseNowText_3: height = 0.025
159.8417 	EXP 	chooseNowText_3: height = 0.025
159.8579 	EXP 	chooseNowText_3: height = 0.025
159.8579 	EXP 	chooseNowText_3: height = 0.025
159.8579 	EXP 	chooseNowText_3: height = 0.025
159.8579 	EXP 	chooseNowText_3: autoDraw = False
159.8579 	EXP 	opt_2: autoDraw = False
159.8579 	EXP 	opt_3: autoDraw = False
159.8579 	EXP 	opt_4: autoDraw = False
159.8579 	EXP 	opt_5: autoDraw = False
159.8748 	EXP 	chooseNowText_3: height = 0.025
159.8748 	EXP 	chooseNowText_3: height = 0.025
159.8748 	EXP 	chooseNowText_3: height = 0.025
159.8916 	EXP 	chooseNowText_3: height = 0.025
159.8916 	EXP 	chooseNowText_3: height = 0.025
159.8916 	EXP 	chooseNowText_3: height = 0.025
159.9082 	EXP 	chooseNowText_3: height = 0.025
159.9082 	EXP 	chooseNowText_3: height = 0.025
159.9082 	EXP 	chooseNowText_3: height = 0.025
159.9247 	EXP 	chooseNowText_3: height = 0.025
159.9247 	EXP 	chooseNowText_3: height = 0.025
159.9247 	EXP 	chooseNowText_3: height = 0.025
159.9412 	EXP 	chooseNowText_3: height = 0.025
159.9412 	EXP 	chooseNowText_3: height = 0.025
159.9412 	EXP 	chooseNowText_3: height = 0.025
159.9577 	EXP 	chooseNowText_3: height = 0.025
159.9577 	EXP 	chooseNowText_3: height = 0.025
159.9577 	EXP 	chooseNowText_3: height = 0.025
159.9748 	EXP 	chooseNowText_3: height = 0.025
159.9748 	EXP 	chooseNowText_3: height = 0.025
159.9748 	EXP 	chooseNowText_3: height = 0.025
159.9912 	EXP 	chooseNowText_3: height = 0.025
159.9912 	EXP 	chooseNowText_3: height = 0.025
159.9912 	EXP 	chooseNowText_3: height = 0.025
160.0083 	EXP 	chooseNowText_3: height = 0.025
160.0083 	EXP 	chooseNowText_3: height = 0.025
160.0083 	EXP 	chooseNowText_3: height = 0.025
160.0246 	EXP 	chooseNowText_3: height = 0.025
160.0246 	EXP 	chooseNowText_3: height = 0.025
160.0246 	EXP 	chooseNowText_3: height = 0.025
160.0411 	EXP 	chooseNowText_3: height = 0.025
160.0411 	EXP 	chooseNowText_3: height = 0.025
160.0411 	EXP 	chooseNowText_3: height = 0.025
160.0580 	EXP 	chooseNowText_3: height = 0.025
160.0580 	EXP 	chooseNowText_3: height = 0.025
160.0580 	EXP 	chooseNowText_3: height = 0.025
160.0744 	EXP 	chooseNowText_3: height = 0.025
160.0744 	EXP 	chooseNowText_3: height = 0.025
160.0744 	EXP 	chooseNowText_3: height = 0.025
160.0910 	EXP 	chooseNowText_3: height = 0.025
160.0910 	EXP 	chooseNowText_3: height = 0.025
160.0910 	EXP 	chooseNowText_3: height = 0.025
160.1081 	EXP 	chooseNowText_3: height = 0.025
160.1081 	EXP 	chooseNowText_3: height = 0.025
160.1081 	EXP 	chooseNowText_3: height = 0.025
160.1246 	EXP 	chooseNowText_3: height = 0.025
160.1246 	EXP 	chooseNowText_3: height = 0.025
160.1246 	EXP 	chooseNowText_3: height = 0.025
160.1416 	EXP 	chooseNowText_3: height = 0.025
160.1416 	EXP 	chooseNowText_3: height = 0.025
160.1416 	EXP 	chooseNowText_3: height = 0.025
160.1583 	EXP 	chooseNowText_3: height = 0.025
160.1583 	EXP 	chooseNowText_3: height = 0.025
160.1583 	EXP 	chooseNowText_3: height = 0.025
160.1744 	EXP 	chooseNowText_3: height = 0.025
160.1744 	EXP 	chooseNowText_3: height = 0.025
160.1744 	EXP 	chooseNowText_3: height = 0.025
160.1911 	EXP 	chooseNowText_3: height = 0.025
160.1911 	EXP 	chooseNowText_3: height = 0.025
160.1911 	EXP 	chooseNowText_3: height = 0.025
160.2077 	EXP 	chooseNowText_3: height = 0.025
160.2077 	EXP 	chooseNowText_3: height = 0.025
160.2077 	EXP 	chooseNowText_3: height = 0.025
160.2245 	EXP 	chooseNowText_3: height = 0.025
160.2245 	EXP 	chooseNowText_3: height = 0.025
160.2245 	EXP 	chooseNowText_3: height = 0.025
160.2412 	EXP 	chooseNowText_3: height = 0.025
160.2412 	EXP 	chooseNowText_3: height = 0.025
160.2412 	EXP 	chooseNowText_3: height = 0.025
160.2577 	EXP 	chooseNowText_3: height = 0.025
160.2577 	EXP 	chooseNowText_3: height = 0.025
160.2577 	EXP 	chooseNowText_3: height = 0.025
160.2745 	EXP 	chooseNowText_3: height = 0.025
160.2745 	EXP 	chooseNowText_3: height = 0.025
160.2745 	EXP 	chooseNowText_3: height = 0.025
160.2913 	EXP 	chooseNowText_3: height = 0.025
160.2913 	EXP 	chooseNowText_3: height = 0.025
160.2913 	EXP 	chooseNowText_3: height = 0.025
160.3078 	EXP 	chooseNowText_3: height = 0.025
160.3078 	EXP 	chooseNowText_3: height = 0.025
160.3078 	EXP 	chooseNowText_3: height = 0.025
160.3244 	EXP 	chooseNowText_3: height = 0.025
160.3244 	EXP 	chooseNowText_3: height = 0.025
160.3244 	EXP 	chooseNowText_3: height = 0.025
160.3412 	EXP 	chooseNowText_3: height = 0.025
160.3412 	EXP 	chooseNowText_3: height = 0.025
160.3412 	EXP 	chooseNowText_3: height = 0.025
160.3412 	EXP 	chooseNowText_3: autoDraw = False
160.3412 	EXP 	opt_2: autoDraw = False
160.3412 	EXP 	opt_3: autoDraw = False
160.3412 	EXP 	opt_4: autoDraw = False
160.3412 	EXP 	opt_5: autoDraw = False
160.3412 	EXP 	tooSlowtext_2: height = 0.025
160.3412 	EXP 	tooSlowtext_2: height = 0.025
160.3412 	EXP 	tooSlowtext_2: height = 0.025
160.3412 	EXP 	tooSlowtext_2: text = ''
160.3412 	EXP 	tooSlowtext_2: height = 0.025
160.3412 	EXP 	tooSlowtext_2: height = 0.025
160.3412 	EXP 	tooSlowtext_2: height = 0.025
160.3412 	EXP 	tooSlowtext_2: text = 'Zu langsam. Sie müssen schneller antworten.'
160.3412 	EXP 	tooSlowtext_2: autoDraw = True
160.8273 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'learningSeq': 'A', 'block': 'block1', 'runIndexWithinSeq': 1, 'miniblockWithinRun': 0, 'coupleIndexWithinRoute': 2, 'img_first': 'stimuli/bicycle/bicycle_06.jpg', 'img_second': 'stimuli/hammer/hammer_16.jpg', 'img_third': None, 'distance_correct': 4, 'trial_type': 1, 'opt_left': 'no', 'opt_right': 'yes', 'correct_side': 'right', 'correct_key': 'right', 'is_yes': 1, 'image_dur_retr': 1.2, 'fix_dur_retr': 0.2, 'iti_dur_retr': 0.73, 'reflection_win_dur': 2.2, 'routeIndexWithinBlock': 1, 'seqOfRoute': 'A', 'retrIm1Trig': 2, 'retrIm2Trig': 7, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
160.8415 	EXP 	tooSlowtext_2: autoDraw = False
160.8415 	EXP 	tooSlowtext_2: autoDraw = False
160.8415 	EXP 	fix_cross_retrbegin_2: text = '+'
160.8415 	EXP 	fix_cross_retrbegin_2: autoDraw = True
161.5934 	EXP 	fix_cross_retrbegin_2: autoDraw = False
161.5934 	EXP 	fix_cross_retrbegin_2: autoDraw = False
161.5934 	EXP 	image_1: image = 'stimuli/bicycle/bicycle_06.jpg'
161.5934 	EXP 	image_1: autoDraw = True
162.6073 	EXP 	image_1: autoDraw = False
162.6073 	EXP 	image_1: autoDraw = False
162.6073 	EXP 	mask_img1_2: autoDraw = True
162.8765 	EXP 	mask_img1_2: autoDraw = False
162.8765 	EXP 	mask_img1_2: autoDraw = False
162.8765 	EXP 	image_2: image = 'stimuli/hammer/hammer_16.jpg'
162.8765 	EXP 	image_2: autoDraw = True
163.8896 	EXP 	image_2: autoDraw = False
163.8896 	EXP 	image_2: autoDraw = False
163.8896 	EXP 	mask_img2_2: autoDraw = True
164.1398 	EXP 	mask_img2_2: autoDraw = False
164.1398 	EXP 	fix_cross_reflretr: autoDraw = True
166.3365 	INFO 	Keyboard events cleared
166.3557 	INFO 	Keyboard events cleared
166.3555 	EXP 	fix_cross_reflretr: autoDraw = False
166.3555 	EXP 	fix_cross_reflretr: autoDraw = False
166.3555 	EXP 	yes_txt: text = 'ja'
166.3555 	EXP 	no_txt: text = 'nein'
166.3555 	EXP 	chooseNowText_2: height = 0.025
166.3555 	EXP 	chooseNowText_2: height = 0.025
166.3555 	EXP 	chooseNowText_2: height = 0.025
166.3555 	EXP 	polygon_6: autoDraw = True
166.3555 	EXP 	yes_txt: autoDraw = True
166.3555 	EXP 	no_txt: autoDraw = True
166.3555 	EXP 	chooseNowText_2: autoDraw = True
166.9418 	EXP 	Device response: <KeyPress from None: t=166.9329829000635, value=b, duration=None>
166.9435 	DATA 	Keypress: b
167.0609 	INFO 	Keyboard events cleared
167.0886 	EXP 	polygon_6: autoDraw = False
167.0886 	EXP 	yes_txt: autoDraw = False
167.0886 	EXP 	no_txt: autoDraw = False
167.0886 	EXP 	chooseNowText_2: autoDraw = False
167.0886 	EXP 	tooSlowtext_4: height = 0.025
167.0886 	EXP 	tooSlowtext_4: height = 0.025
167.0886 	EXP 	tooSlowtext_4: height = 0.025
167.0886 	EXP 	tooSlowtext_4: text = ''
167.0886 	EXP 	tooSlowtext_4: height = 0.025
167.0886 	EXP 	tooSlowtext_4: height = 0.025
167.0886 	EXP 	tooSlowtext_4: height = 0.025
167.0886 	EXP 	tooSlowtext_4: text = 'Zu langsam. Sie müssen schneller antworten.'
167.0886 	EXP 	tooSlowtext_4: autoDraw = False
167.0886 	EXP 	chooseNowText_3: height = 0.025
167.0886 	EXP 	chooseNowText_3: height = 0.025
167.0886 	EXP 	chooseNowText_3: height = 0.025
167.0886 	EXP 	opt_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
167.0886 	EXP 	opt_3: foreColor = <psychopy.colors.Color: white, alpha=1.0>
167.0886 	EXP 	opt_4: foreColor = <psychopy.colors.Color: white, alpha=1.0>
167.0886 	EXP 	opt_5: foreColor = <psychopy.colors.Color: white, alpha=1.0>
167.0886 	EXP 	chooseNowText_3: autoDraw = True
167.0886 	EXP 	opt_2: autoDraw = True
167.0886 	EXP 	opt_3: autoDraw = True
167.0886 	EXP 	opt_4: autoDraw = True
167.0886 	EXP 	opt_5: autoDraw = True
167.1251 	EXP 	Device response: <KeyPress from None: t=158.31998410006054, value=b, duration=8.791350099956617>
167.5727 	INFO 	Keyboard events cleared
168.3916 	EXP 	Device response: <KeyPress from None: t=168.38647600007243, value=r, duration=None>
168.3926 	DATA 	Keypress: r
168.5752 	EXP 	Device response: <KeyPress from None: t=147.95563720003702, value=r, duration=20.6152886999771>
168.8409 	EXP 	Device response: <KeyPress from None: t=168.82919359998778, value=g, duration=None>
168.8418 	DATA 	Keypress: g
169.0078 	EXP 	Device response: <KeyPress from None: t=168.82919359998778, value=g, duration=0.1653781000059098>
169.0885 	EXP 	chooseNowText_3: height = 0.025
169.0885 	EXP 	chooseNowText_3: height = 0.025
169.0885 	EXP 	chooseNowText_3: height = 0.025
169.1055 	EXP 	chooseNowText_3: height = 0.025
169.1055 	EXP 	chooseNowText_3: height = 0.025
169.1055 	EXP 	chooseNowText_3: height = 0.025
169.1220 	EXP 	chooseNowText_3: height = 0.025
169.1220 	EXP 	chooseNowText_3: height = 0.025
169.1220 	EXP 	chooseNowText_3: height = 0.025
169.1386 	EXP 	chooseNowText_3: height = 0.025
169.1386 	EXP 	chooseNowText_3: height = 0.025
169.1386 	EXP 	chooseNowText_3: height = 0.025
169.1552 	EXP 	chooseNowText_3: height = 0.025
169.1552 	EXP 	chooseNowText_3: height = 0.025
169.1552 	EXP 	chooseNowText_3: height = 0.025
169.1717 	EXP 	chooseNowText_3: height = 0.025
169.1717 	EXP 	chooseNowText_3: height = 0.025
169.1717 	EXP 	chooseNowText_3: height = 0.025
169.1887 	EXP 	chooseNowText_3: height = 0.025
169.1887 	EXP 	chooseNowText_3: height = 0.025
169.1887 	EXP 	chooseNowText_3: height = 0.025
169.2052 	EXP 	chooseNowText_3: height = 0.025
169.2052 	EXP 	chooseNowText_3: height = 0.025
169.2052 	EXP 	chooseNowText_3: height = 0.025
169.2221 	EXP 	chooseNowText_3: height = 0.025
169.2221 	EXP 	chooseNowText_3: height = 0.025
169.2221 	EXP 	chooseNowText_3: height = 0.025
169.2391 	EXP 	chooseNowText_3: height = 0.025
169.2391 	EXP 	chooseNowText_3: height = 0.025
169.2391 	EXP 	chooseNowText_3: height = 0.025
169.2553 	EXP 	chooseNowText_3: height = 0.025
169.2553 	EXP 	chooseNowText_3: height = 0.025
169.2553 	EXP 	chooseNowText_3: height = 0.025
169.2724 	EXP 	chooseNowText_3: height = 0.025
169.2724 	EXP 	chooseNowText_3: height = 0.025
169.2724 	EXP 	chooseNowText_3: height = 0.025
169.2882 	EXP 	chooseNowText_3: height = 0.025
169.2882 	EXP 	chooseNowText_3: height = 0.025
169.2882 	EXP 	chooseNowText_3: height = 0.025
169.3053 	EXP 	chooseNowText_3: height = 0.025
169.3053 	EXP 	chooseNowText_3: height = 0.025
169.3053 	EXP 	chooseNowText_3: height = 0.025
169.3073 	EXP 	Device response: <KeyPress from None: t=169.29873510007747, value=b, duration=None>
169.3101 	DATA 	Keypress: b
169.3217 	EXP 	chooseNowText_3: height = 0.025
169.3217 	EXP 	chooseNowText_3: height = 0.025
169.3217 	EXP 	chooseNowText_3: height = 0.025
169.3386 	EXP 	chooseNowText_3: height = 0.025
169.3386 	EXP 	chooseNowText_3: height = 0.025
169.3386 	EXP 	chooseNowText_3: height = 0.025
169.3550 	EXP 	chooseNowText_3: height = 0.025
169.3550 	EXP 	chooseNowText_3: height = 0.025
169.3550 	EXP 	chooseNowText_3: height = 0.025
169.3715 	EXP 	chooseNowText_3: height = 0.025
169.3715 	EXP 	chooseNowText_3: height = 0.025
169.3715 	EXP 	chooseNowText_3: height = 0.025
169.3885 	EXP 	chooseNowText_3: height = 0.025
169.3885 	EXP 	chooseNowText_3: height = 0.025
169.3885 	EXP 	chooseNowText_3: height = 0.025
169.4051 	EXP 	chooseNowText_3: height = 0.025
169.4051 	EXP 	chooseNowText_3: height = 0.025
169.4051 	EXP 	chooseNowText_3: height = 0.025
169.4219 	EXP 	chooseNowText_3: height = 0.025
169.4219 	EXP 	chooseNowText_3: height = 0.025
169.4219 	EXP 	chooseNowText_3: height = 0.025
169.4384 	EXP 	chooseNowText_3: height = 0.025
169.4384 	EXP 	chooseNowText_3: height = 0.025
169.4384 	EXP 	chooseNowText_3: height = 0.025
169.4552 	EXP 	chooseNowText_3: height = 0.025
169.4552 	EXP 	chooseNowText_3: height = 0.025
169.4552 	EXP 	chooseNowText_3: height = 0.025
169.4717 	EXP 	chooseNowText_3: height = 0.025
169.4717 	EXP 	chooseNowText_3: height = 0.025
169.4717 	EXP 	chooseNowText_3: height = 0.025
169.4884 	EXP 	chooseNowText_3: height = 0.025
169.4884 	EXP 	chooseNowText_3: height = 0.025
169.4884 	EXP 	chooseNowText_3: height = 0.025
169.4905 	EXP 	Device response: <KeyPress from None: t=166.9329829000635, value=b, duration=2.5480729999253526>
169.5053 	EXP 	chooseNowText_3: height = 0.025
169.5053 	EXP 	chooseNowText_3: height = 0.025
169.5053 	EXP 	chooseNowText_3: height = 0.025
169.5217 	EXP 	chooseNowText_3: height = 0.025
169.5217 	EXP 	chooseNowText_3: height = 0.025
169.5217 	EXP 	chooseNowText_3: height = 0.025
169.5384 	EXP 	chooseNowText_3: height = 0.025
169.5384 	EXP 	chooseNowText_3: height = 0.025
169.5384 	EXP 	chooseNowText_3: height = 0.025
169.5549 	EXP 	chooseNowText_3: height = 0.025
169.5549 	EXP 	chooseNowText_3: height = 0.025
169.5549 	EXP 	chooseNowText_3: height = 0.025
169.5717 	EXP 	chooseNowText_3: height = 0.025
169.5717 	EXP 	chooseNowText_3: height = 0.025
169.5717 	EXP 	chooseNowText_3: height = 0.025
169.5885 	EXP 	chooseNowText_3: height = 0.025
169.5885 	EXP 	chooseNowText_3: height = 0.025
169.5885 	EXP 	chooseNowText_3: height = 0.025
169.6052 	EXP 	chooseNowText_3: height = 0.025
169.6052 	EXP 	chooseNowText_3: height = 0.025
169.6052 	EXP 	chooseNowText_3: height = 0.025
169.6218 	EXP 	chooseNowText_3: height = 0.025
169.6218 	EXP 	chooseNowText_3: height = 0.025
169.6218 	EXP 	chooseNowText_3: height = 0.025
169.6386 	EXP 	chooseNowText_3: height = 0.025
169.6386 	EXP 	chooseNowText_3: height = 0.025
169.6386 	EXP 	chooseNowText_3: height = 0.025
169.6549 	EXP 	chooseNowText_3: height = 0.025
169.6549 	EXP 	chooseNowText_3: height = 0.025
