33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_22:03:03.680224 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.696862 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.713620 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.727519 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.740754 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.757273 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.774602 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.794969 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.808713 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.824176 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.840547 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.858300 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.875872 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.891943 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.910139 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.925713 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.941687 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.958041 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.974673 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:03.990744 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.007532 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.024049 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.040848 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.057693 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.073892 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.090799 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.107597 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.123921 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.141219 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.157661 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.173982 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.191286 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.209454 	EXP 	progress_bar_breaks: progress = 9.4
2026-07-12_22:03:04.225083 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.242700 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.259305 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.281125 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.297778 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.314398 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.329261 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.341842 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.360740 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.377932 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.394740 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.408942 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.426869 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.444782 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.461215 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.475403 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.493569 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.510334 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.530764 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.543037 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.561474 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.581200 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.594834 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.613466 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.631140 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.647866 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.664448 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.681127 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.697872 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.714425 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.731107 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.747854 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.764466 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.781243 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.797796 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.814535 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.831207 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.848049 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.864712 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.881324 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.897908 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.914631 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.931271 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.947922 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.964620 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.981409 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:04.996845 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.014722 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.033287 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.045703 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.064795 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.081425 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.098238 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.114774 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.131473 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.146325 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.164945 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.181629 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.198209 	EXP 	progress_bar_breaks: progress = 9.466666666666667
2026-07-12_22:03:05.214959 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.230920 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.243571 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.259589 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.277363 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.293186 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.316141 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.328211 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.344358 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.367606 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.381500 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.401086 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.413546 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.432528 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.448013 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.467571 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.480741 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.501129 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.514790 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.529744 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.548720 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.563576 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.577420 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.598314 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.611819 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.629797 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.648640 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.665282 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.681961 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.698613 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.715298 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.731983 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.748646 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.764270 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.782084 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.795956 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.813534 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.832219 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.848855 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.865455 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.882156 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.898849 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.915466 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.932173 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.948846 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.965623 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.982248 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:05.998966 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.015574 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.031454 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.046579 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.065690 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.082574 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.098979 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.115899 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.132375 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.149031 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.164270 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.182438 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.199028 	EXP 	progress_bar_breaks: progress = 9.533333333333333
2026-07-12_22:03:06.215991 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.232448 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.249226 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.265870 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.282502 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.299104 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.315697 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.332534 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.349164 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.365783 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.382436 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.394221 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.409567 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.427110 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.448361 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.465182 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.482034 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.498995 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.514281 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.528884 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.544157 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.560411 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.577242 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.593375 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.612106 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.629120 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.652118 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.662872 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.677364 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.695602 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.718017 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.733234 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.749550 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.766169 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.782969 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.799512 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.816206 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.832835 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.849548 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.866326 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.883086 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.899559 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.916301 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.927817 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.943473 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.960016 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.976293 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:06.993567 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.010531 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.026879 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.044376 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.063863 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.081497 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.096841 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.115139 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.129666 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.147009 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.162857 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.180285 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.194414 	EXP 	progress_bar_breaks: progress = 9.6
2026-07-12_22:03:07.212355 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.228187 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.244657 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.261231 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.278315 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.294416 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.310754 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.327389 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.343965 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.360332 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.376971 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.393852 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.410459 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.427433 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.444141 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.460674 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.477499 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.494239 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.510938 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.527541 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.543681 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.560910 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.577502 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.594065 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.610735 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.627196 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.643962 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.660607 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.678060 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.694307 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.712262 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.728322 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.744498 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.764104 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.779401 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.795024 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.811571 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.827940 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.844850 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.861838 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.879821 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.897481 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.911605 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.928321 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.945160 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.961145 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.977513 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:07.994081 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.011193 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.027667 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.044114 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.060799 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.077680 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.094261 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.110838 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.127583 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.144262 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.160832 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.177870 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.194565 	EXP 	progress_bar_breaks: progress = 9.666666666666666
2026-07-12_22:03:08.210818 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.230011 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.244218 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.261769 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.278294 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.294259 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.311931 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.328265 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.344983 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.361546 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.378088 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.394506 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.415019 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.434440 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.451108 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.467657 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.483069 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.495290 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.512381 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.529015 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.545332 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.561650 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.577867 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.594570 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.611512 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.627963 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.644700 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.661440 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.679536 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.695477 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.712377 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.728104 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.744984 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.761552 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.778297 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.795180 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.811753 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.828969 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.845463 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.862489 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.879273 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.896234 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.912759 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.929609 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.946354 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.965631 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.978493 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:08.995986 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.012258 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.030941 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.050015 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.065821 	EXP 	progress_bar_breaks: progress = 9.733333333333333
2026-07-12_22:03:09.081819 	EXP 	progress_bar_breaks: progress = 9.733333333333333
